id,pop,lat,lon,id2,Date,city,Elevation,plus_code,Capture_method,sex,Weiht_rams,body_width,body_circumference,Wing,Tarsus,wingspan,Beak_length,length_body,Colour_Secondary_feathers,Colour_Beak,Colour_Eye_circle,Colour_Back,Colour_Chest
sshn001,South Sharqiyah,21.5704375,59.5316875,29,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,96.04,3.4,11.5,19.2,3.9,41.5,2.1,25.5,black,yellow,yellow,brown_grey,brown_grey
shhn010,South Sharqiyah,21.5704375,59.5316875,38,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,106.05,3.9,13,20,4,43,2.1,26,black,yellow,yellow,brown_grey,brown_grey
shhn11,South Sharqiyah,21.5704375,59.5316875,56,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,107.71,4,12.3,19,4,41,2,24.5,black,yellow,yellow,brown_grey,brown_grey
Sshn12,South Sharqiyah,21.5704375,59.5316875,54,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,110,4,12,20,3.8,39,2,24,black,yellow,yellow,brown_grey,brown_grey
sshn002,South Sharqiyah,21.5704375,59.5316875,30,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,118.52,4,13,20.2,4,43.5,2,29.1,black,yellow,yellow,brown_grey,brown_grey
sshn003,South Sharqiyah,21.5704375,59.5316875,31,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,111.5,4,13.2,20.6,4,42,2,26,black,yellow,yellow,brown_grey,brown_grey
sshn004,South Sharqiyah,21.5704375,59.5316875,32,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,127.74,3.8,12.6,21,4,44,2.1,26,black,yellow,yellow,brown_grey,brown_grey
sshn005,South Sharqiyah,21.5704375,59.5316875,33,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,110.81,4,12.5,20.2,4,43,2.1,25.5,black,yellow,yellow,brown_grey,brown_grey
sshn06,South Sharqiyah,21.5704375,59.5316875,34,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,128.46,4,12.5,20.6,4,44,2.2,27,black,yellow,yellow,brown_grey,brown_grey
sshn007,South Sharqiyah,21.5704375,59.5316875,35,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,112.96,4,12.5,19,3.8,41.6,2,25.3,black,yellow,yellow,brown_grey,brown_grey
sshn008,South Sharqiyah,21.5704375,59.5316875,36,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,119.62,4,13,20,4,44,2.2,26,black,yellow,yellow,brown_grey,brown_grey
sshn009,South Sharqiyah,21.5704375,59.5316875,37,12/16/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,100.27,3.5,12,19.2,4,42,2,26,black,yellow,yellow,brown_grey,brown_grey
sshn13,South Sharqiyah,21.5704375,59.5316875,57,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,104.7,3.8,11,20,3.8,41,2.2,25,black,yellow,yellow,brown_grey,brown_grey
Sshn23,South Sharqiyah,21.5704375,59.5316875,47,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,134.18,4,13,20,4,43.5,2,27,black,yellow,yellow,brown_grey,brown_grey
sshn24,South Sharqiyah,21.5704375,59.5316875,60,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,131.2,4,13,21,4,43,-,26,black,yellow,yellow,brown_grey,brown_grey
sshn25,South Sharqiyah,21.5704375,59.5316875,61,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,110.27,4,13,20,3.8,40,2.1,26,black,yellow,yellow,brown_grey,brown_grey
Sshn14,South Sharqiyah,21.5704375,59.5316875,48,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,123.5,4,12.5,20,3.8,40,2,25,black,yellow,yellow,brown_grey,brown_grey
Sshn15,South Sharqiyah,21.5704375,59.5316875,52,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,123.2,4,12.2,20,4,42,2,26.5,black,yellow,yellow,brown_grey,brown_grey
sshn16,South Sharqiyah,21.5704375,59.5316875,58,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,111.08,4,12.5,21,4,43,2.2,26,black,yellow,yellow,brown_grey,brown_grey
sshn17,South Sharqiyah,21.5704375,59.5316875,59,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,97.3,4,11.3,19,3.8,40.5,2.2,25,black,yellow,yellow,brown_grey,brown_grey
Sshn19,South Sharqiyah,21.5704375,59.5316875,55,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,132,4,13,22.5,4,41,2.1,27,black,yellow,yellow,brown_grey,brown_grey
Sshn20,South Sharqiyah,21.5704375,59.5316875,41,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,128.9,4,14,20,3.8,41.5,2.2,24,black,yellow,yellow,brown_grey,brown_grey
Sshn21,South Sharqiyah,21.5704375,59.5316875,49,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,96.4,3.8,10,19.5,3.8,39,2.1,25,black,yellow,yellow,brown_grey,brown_grey
Sshn22,South Sharqiyah,21.5704375,59.5316875,43,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,94.52,3.6,11.5,19.5,3.8,40,2,26,black,yellow,yellow,brown_grey,brown_grey
sshn26,South Sharqiyah,21.5704375,59.5316875,62,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,105.51,4,12.2,21,4,44,2.3,26,black,yellow,yellow,brown_grey,brown_grey
sshn36,South Sharqiyah,21.5704375,59.5316875,67,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,108.26,4,11.5,20,4,40,2.1,25,black,yellow,yellow,brown_grey,brown_grey
sshn37,South Sharqiyah,21.5704375,59.5316875,68,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,134.2,4,13,21.5,4,43,2.3,27.5,black,yellow,yellow,brown_grey,brown_grey
sshn38,South Sharqiyah,21.5704375,59.5316875,69,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,105.08,4,12,21.5,4,41.5,2.1,25.7,black,yellow,yellow,brown_grey,brown_grey
sshn27,South Sharqiyah,21.5704375,59.5316875,63,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,109.31,3.8,12,21,4,42,2.1,25.5,black,yellow,yellow,brown_grey,brown_grey
sshn028,South Sharqiyah,21.5704375,59.5316875,39,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,134.66,3.8,13.3,20,4,43.5,2.2,27,black,yellow,yellow,brown_grey,brown_grey
Sshn30,South Sharqiyah,21.5704375,59.5316875,46,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,122.6,4,13,20,3.9,43.8,2,26,black,yellow,yellow,brown_grey,brown_grey
sshn31,South Sharqiyah,21.5704375,59.5316875,64,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,109.82,4,12.2,19.5,4,40.5,2.2,24.5,black,yellow,yellow,brown_grey,brown_grey
Sshn32,South Sharqiyah,21.5704375,59.5316875,51,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,94.05,4,11.5,18.4,4,38.5,2,25,black,yellow,yellow,brown_grey,brown_grey
sshn34,South Sharqiyah,21.5704375,59.5316875,66,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,124.72,4,13,22,4,43.5,2.1,26.5,black,yellow,yellow,brown_grey,brown_grey
Sshn35,South Sharqiyah,21.5704375,59.5316875,45,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,110.45,4,13.8,19.5,3.8,40,2,24,black,yellow,yellow,brown_grey,brown_grey
sshn39,South Sharqiyah,21.5704375,59.5316875,70,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,105.15,4,12,20.5,4,41,2,25,black,yellow,yellow,brown_grey,brown_grey
Sshn49,South Sharqiyah,21.5704375,59.5316875,50,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,115.5,4,13,21,4,43,2,26.5,black,yellow,yellow,brown_grey,brown_grey
sshn50,South Sharqiyah,21.5704375,59.5316875,77,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,108.19,4,12.2,20.5,4,42,2.1,25.2,black,yellow,yellow,brown_grey,brown_grey
sshn51,South Sharqiyah,21.5704375,59.5316875,78,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,121.26,4,12.5,20,4,41,2,25.5,black,yellow,yellow,brown_grey,brown_grey
Sshn40,South Sharqiyah,21.5704375,59.5316875,53,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,136.2,4,13,20.5,4,42,2.1,26,black,yellow,yellow,brown_grey,brown_grey
Sshn41,South Sharqiyah,21.5704375,59.5316875,44,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,113.74,4,12,20.5,4.1,42.5,2.2,26,black,yellow,yellow,brown_grey,brown_grey
sshn42,South Sharqiyah,21.5704375,59.5316875,71,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,127.64,4,13,22,4,43.5,2,27,black,yellow,yellow,brown_grey,brown_grey
sshn43,South Sharqiyah,21.5704375,59.5316875,72,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,97.92,4,11.5,20.4,4,41.5,2.1,25.3,black,yellow,yellow,brown_grey,brown_grey
sshn44,South Sharqiyah,21.5704375,59.5316875,73,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,97.89,4,11.2,20,3.5,40,2,24,black,orange,yellow,brown_grey,brown_grey
sshn45,South Sharqiyah,21.5704375,59.5316875,74,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,111.88,4,12,21.5,4,43,2,27,black,orange,yellow,brown_grey,brown_grey
sshn47,South Sharqiyah,21.5704375,59.5316875,75,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Female,103.96,4,12,20.5,4,41.5,2,25.5,black,yellow,yellow,brown_grey,brown_grey
sshn48,South Sharqiyah,21.5704375,59.5316875,76,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,131.61,4,12,22.2,4,45,2.3,27.2,black,yellow,yellow,brown_grey,brown_grey
Sshn52,South Sharqiyah,21.5704375,59.5316875,42,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,119.51,4,14,19.2,3.9,39.5,2.2,25,black,yellow,yellow,brown_grey,brown_grey
MRBM008,Dhofar,17.9925625,54.6916875,290,2/20/24,Mirbat,20,7H9PXMVR+2M,Shoot,Male,119.7,4,12,22,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
TAQM001,Dhofar,18.0323125,54.3633125,291,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Male,123.9,4,12,22,4,45,2.2,26,white,yellow,yellow,brown_grey,brown_grey
TAQM002,Dhofar,18.0323125,54.3633125,292,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Female,149,4,12,21,4,44,2.2,26.5,white,yellow,yellow,brown_grey,brown_grey
sshn53,South Sharqiyah,21.5704375,59.5316875,79,12/19/23,Sur,9,7HHXHGCJ+5MF,Shoot,Male,119.33,4,13,21.5,4,41.5,2.2,26,black,yellow,yellow,brown_grey,brown_grey
MRBM001,Dhofar,17.9925625,54.6916875,283,2/20/24,Mirbat,20,7H9PXMVR+2M,Shoot,Female,110.9,4,11,21,4,42,2,26,white,yellow,yellow,brown_grey,brown_grey
MRBM002,Dhofar,17.9925625,54.6916875,284,2/20/24,Mirbat,20,7H9PXMVR+2M,Shoot,Male,117.12,4,11.5,22,4,44,2.1,26,white,yellow,yellow,brown_grey,brown_grey
MRBM003,Dhofar,17.9925625,54.6916875,285,2/20/24,Mirbat,20,7H9PXMVR+2M,Shoot,Male,125.62,4,12.5,23,4,44.5,2.1,26.5,white,yellow,yellow,brown_grey,brown_grey
MRBM004,Dhofar,17.9925625,54.6916875,286,2/20/24,Mirbat,20,7H9PXMVR+2M,Shoot,Female,104.44,4,11,21.5,4,43,2.2,24.5,white,yellow,yellow,brown_grey,brown_grey
MRBM005,Dhofar,17.9925625,54.6916875,287,2/20/24,Mirbat,20,7H9PXMVR+2M,Shoot,Male,113.99,4,12,21,4,44.5,2,25,white,yellow,yellow,brown_grey,brown_grey
MRBM007,Dhofar,17.9925625,54.6916875,289,2/20/24,Mirbat,20,7H9PXMVR+2M,Shoot,Male,99.08,4,11,21,4,43,1.8,23.5,white,yellow,yellow,brown_grey,brown_grey
TAQM012,Dhofar,18.0323125,54.3633125,302,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Male,108.3,4,11.5,21,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
TAQM012/13,Dhofar,18.0323125,54.3633125,303,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Male,117.16,4,11,22,4,44,2.1,26,white,yellow,yellow,brown_grey,brown_grey
SAHM001,North Batinah,24.1661875,56.8946875,10,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,108.45,3.5,13,20.5,4,42,2,24,black,yellow,yellow,brown_grey,brown_grey
TAQM004,Dhofar,18.0323125,54.3633125,294,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Female,117.25,4,11.5,21,4,44,2.1,25,white,yellow,yellow,brown_grey,brown_grey
TAQM005,Dhofar,18.0323125,54.3633125,295,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Female,112,4,12,22,4,43.5,2,25,white,yellow,yellow,brown_grey,brown_grey
TAQM006,Dhofar,18.0323125,54.3633125,296,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Male,115.44,4,12,22,4,44,2.1,26,white,yellow,yellow,brown_grey,brown_grey
TAQM007,Dhofar,18.0323125,54.3633125,297,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Male,116.2,4,13,21.5,4,45,2,26,white,yellow,yellow,brown_grey,brown_grey
TAQM008,Dhofar,18.0323125,54.3633125,298,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Male,112.17,4,12.5,21,4,44.5,2,25,white,yellow,yellow,brown_grey,brown_grey
TAQM009,Dhofar,18.0323125,54.3633125,299,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Female,113,4,12,21.5,4,43.5,2,26,blackwhite,yellow,yellow,brown_grey,brown_grey
TAQM010,Dhofar,18.0323125,54.3633125,300,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Female,115.87,4,11.5,22,4,45,2,25,white,yellow,yellow,brown_grey,brown_grey
TAQM011,Dhofar,18.0323125,54.3633125,301,2/20/24,Taqah,40,7HCP29J7+W8G,Shoot,Male,123.35,4,12,22,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
SAHM002,North Batinah,24.1661875,56.8946875,11,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Male,112.81,3.3,13,20.2,4,38.5,2.1,25.8,black,yellow,yellow,brown_grey,brown_grey
SAHM011,North Batinah,24.1661875,56.8946875,20,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Male,104.37,3.7,11.7,18.5,3.8,39,2.2,24,black,yellow,yellow,brown_grey,brown_grey
SAHM012,North Batinah,24.1661875,56.8946875,21,12/6/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,115.4,4,13.2,19.5,4.2,42,2.1,28.5,black,yellow,yellow,brown_grey,brown_grey
SAHM003,North Batinah,24.1661875,56.8946875,12,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,98.86,3,12,18,3.8,35.2,2.1,27,black,yellow,yellow,brown_grey,brown_grey
SAHM004,North Batinah,24.1661875,56.8946875,13,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,116.23,4,13.5,18.1,3.8,42.2,2,27.8,black,yellow,yellow,brown_grey,brown_grey
SAHM005,North Batinah,24.1661875,56.8946875,14,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,102.46,4,13.6,18.5,3.8,40,2.2,26.5,black,yellow,yellow,brown_grey,brown_grey
SAHM006,North Batinah,24.1661875,56.8946875,15,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Unknown,114.77,4,13.2,20,3.5,38,2.3,25.5,black,yellow,yellow,brown_grey,brown_grey
SAHM008,North Batinah,24.1661875,56.8946875,17,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,110.08,4,13,18.5,4,41.2,2.1,26.8,black,yellow,yellow,brown_grey,brown_grey
SAHM009,North Batinah,24.1661875,56.8946875,18,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,104.17,3.9,12,18.1,4,39,2,24,black,yellow,yellow,brown_grey,brown_grey
SAHM010,North Batinah,24.1661875,56.8946875,19,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Male,119.17,4.1,12.1,20,4.5,40.5,2.3,28,black,yellow,yellow,brown_grey,brown_grey
SAHM014,North Batinah,24.1661875,56.8946875,23,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Male,102.18,3.8,11.9,18.3,3.9,40,2.1,27,black,yellow,yellow,brown_grey,brown_grey
mctm015,Muscat,23.2800625,57.9174375,188,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Female,96.24,4,11,21,4,42.5,2,24,white,yellow,yellow,brown_grey,brown_grey
mctm016,Muscat,23.2800625,57.9174375,189,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Female,102.2,4,11,19,4,41.5,2,25,white,yellow,yellow,brown_grey,brown_grey
SAHM015,North Batinah,24.1661875,56.8946875,24,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,104.34,3.4,12,19,3.8,43,2.2,27,black,yellow,yellow,brown_grey,brown_grey
SAHM016,North Batinah,24.1661875,56.8946875,25,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Female,126.07,4,13,20,4.2,43,2,27,black,yellow,yellow,brown_grey,brown_grey
SAHM017,North Batinah,24.1661875,56.8946875,26,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Male,118.87,4,12.7,20,4.1,43,2,25.6,black,yellow,yellow,brown_grey,brown_grey
SAHM018,North Batinah,24.1661875,56.8946875,27,12/7/23,Saham,16,7HPR5V8V+FVF,Shoot,Male,88.55,3.5,11,17.2,3.8,37,2,24.8,black,yellow,yellow,brown_grey,brown_grey
mctm11,Muscat,23.2800625,57.9174375,183,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,121.25,4,12,21,4,44,2.1,26,white,yellow,yellow,brown_grey,brown_grey
mctm012,Muscat,23.2800625,57.9174375,184,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Female,107.28,4,11,21,4,45,2.1,26.5,blackwhite,yellow,yellow,brown_grey,brown_grey
mctm014,Muscat,23.2800625,57.9174375,187,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,103.5,4,11,20,3.5,43,2,25,white,yellow,yellow,brown_grey,brown_grey
mctm018,Muscat,23.2800625,57.9174375,191,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,113.86,4,12,21,4,43,2,26,white,yellow,yellow,brown_grey,brown_grey
mctm027,Muscat,23.2800625,57.9174375,200,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,109.12,4,12,20,4,43,2,25,white,yellow,yellow,brown_grey,brown_grey
mctm028,Muscat,23.2800625,57.9174375,201,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,113.04,4,11,21,4,44,1.9,25,white,yellow,yellow,brown_grey,brown_grey
mctm029,Muscat,23.2800625,57.9174375,202,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,109.58,4,12,20.5,4,43.5,2,25,white,yellow,yellow,brown_grey,brown_grey
mctm019,Muscat,23.2800625,57.9174375,192,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,117.34,4,11,21.5,4,43.5,2,26,white,yellow,yellow,brown_grey,brown_grey
mctm020,Muscat,23.2800625,57.9174375,193,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Female,90.29,4,11,19,3.5,40,2.1,24.5,white,yellow,yellow,brown_grey,brown_grey
mctm021,Muscat,23.2800625,57.9174375,194,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Female,100.71,4,11,20,4,42,2.1,26,white,yellow,yellow,brown_grey,brown_grey
mctm022,Muscat,23.2800625,57.9174375,195,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,103.33,4,12,20,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
mctm023,Muscat,23.2800625,57.9174375,196,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,117.48,4,12,20,4,43,2,26,white,yellow,yellow,brown_grey,brown_grey
mctm024,Muscat,23.2800625,57.9174375,197,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Male,107.63,4,11,22,4,44,2,26.5,white,yellow,yellow,brown_grey,brown_grey
mctm025,Muscat,23.2800625,57.9174375,198,1/4/24,Quriyat,33,7HMV7WJ8+2XG,Shoot,Female,97.79,4,11,19.5,4,42,2,24,white,yellow,yellow,brown_grey,brown_grey
