id,pop,lat,lon,id2,Date,city,Elevation,plus_code,Capture_method,sex,Weiht_rams,body_width,body_circumference,Wing,Tarsus,wingspan,Beak_length,length_body,Colour_Secondary_feathers,Colour_Beak,Colour_Eye_circle,Colour_Back,Colour_Chest
NBM082,North Batinah,24.7464375,56.4716875,113,1/3/24,Shinas,3,7HPRPFWC+HMF,Shoot,Male,115.62,4,12,20,4,43,2.2,26,white,yellow,yellow,brown_grey,brown_grey
NBM083,North Batinah,24.7464375,56.4716875,114,1/3/24,Shinas,3,7HPRPFWC+HMF,Shoot,Male,119.03,4,12.5,22,4,46,2.2,26,white,yellow,yellow,brown_grey,brown_grey
NBM084,North Batinah,24.7464375,56.4716875,115,1/3/24,Shinas,3,7HPRPFWC+HMF,Shoot,Male,123.04,4,13,20,4,43,2,26,white,yellow,yellow,brown_grey,brown_grey
NBM091,North Batinah,24.7464375,56.4716875,122,1/3/24,Shinas,3,7HPRPFWC+HMF,Shoot,Female,101.65,4,12,20,4,41,2,24.5,white,yellow,yellow,brown_grey,white
NBM092,North Batinah,24.3783125,56.7399375,123,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Female,95.42,4,12,19,4,41,2,25,white,yellow,yellow,brown_grey,brown
NBM093,North Batinah,24.3783125,56.7399375,124,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Female,117.57,4,12,21,4,42,2,26,white,yellow,yellow,brown_grey,brown_grey
NBM094,North Batinah,24.3783125,56.7399375,125,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Male,123.17,4,12.5,22,4,44,2,28,white,yellow,orange,brown_grey,brown_grey
NBM095,North Batinah,24.3783125,56.7399375,126,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Unknown,122.4,4,12,21.5,4,44,2.2,26,white,yellow,yellow,brown_grey,brown_grey
NBM096,North Batinah,24.3783125,56.7399375,127,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Male,122.43,4,13,20,4,44,2,27,white,yellow,yellow,brown_grey,brown_grey
NBM103,North Batinah,24.3783125,56.7399375,134,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Female,110.37,4,11,20,4,41,2.1,25,white,yellow,yellow,brown_grey,brown_grey
NBM105,North Batinah,24.3783125,56.7399375,136,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Female,106.91,4,12,20,4,43,2.1,25,white,yellow,yellow,brown_grey,brown_grey
NBM106,North Batinah,24.3783125,56.7399375,137,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Male,109.45,4,12,20,4,42,2.3,26,white,yellow,orange,brown_grey,brown_grey
NBM107,North Batinah,24.3783125,56.7399375,138,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Female,110.73,4,12,19,4,41,2.1,24.5,white,yellow,yellow,brown_grey,brown_grey
NBM108,North Batinah,24.3783125,56.7399375,139,1/4/24,Sohar,4,7HPR9PHQ+8X,Shoot,Female,110.83,4,13,20,4,44,2.2,26,white,yellow,yellow,brown_grey,brown_grey
sllm001,Dhofar,18.0106875,54.1739375,261,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,124.92,4,12,21.5,4,45,2,26,white,yellow,yellow,brown_grey,brown_grey
sllm010,Dhofar,18.0106875,54.1739375,270,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,102.3,4,11,19.5,4,40.5,2,23.5,white,yellow,yellow,brown_grey,brown_grey
sllm011,Dhofar,18.0106875,54.1739375,271,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,98.97,4,11.5,21,3.5,42.5,2,24,white,yellow,yellow,brown_grey,brown_grey
sllm002,Dhofar,18.0106875,54.1739375,262,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,107.94,4,12,22,3.5,45,2.2,26.5,white,yellow,yellow,brown_grey,brown_grey
sllm003,Dhofar,18.0106875,54.1739375,263,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,104.13,4,12,20.5,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
sllm004,Dhofar,18.0106875,54.1739375,264,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,118.05,4,12,22,4,45,2,26.5,white,yellow,yellow,brown_grey,brown_grey
sllm005,Dhofar,18.0106875,54.1739375,265,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,102.65,4,11.5,21,4,43,2,26,white,yellow,yellow,brown_grey,brown_grey
sllm006,Dhofar,18.0106875,54.1739375,266,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,115.01,4,12,20,4,42,2,26,white,yellow,yellow,brown_grey,brown_grey
sllm007,Dhofar,18.0106875,54.1739375,267,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,95.4,4,11,20,4,42,2,24.5,white,yellow,yellow,brown_grey,brown_grey
sllm008,Dhofar,18.0106875,54.1739375,268,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,131.5,4,14,23.5,4,47,2.1,28,white,yellow,yellow,brown_grey,brown_grey
sllm009,Dhofar,18.0106875,54.1739375,269,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,99.08,4,11,20.5,3.5,42.5,2,24.5,white,yellow,yellow,brown_grey,brown_grey
sllm013,Dhofar,18.0106875,54.1739375,273,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,123,4,11,21.5,4,44,2,25,white,yellow,yellow,brown_grey,brown_grey
sllm022,Dhofar,18.0106875,54.1739375,282,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,94.57,4,11,20.5,4,43,2,24.5,white,yellow,yellow,brown_grey,brown_grey
sllm023,Dhofar,18.0106875,54.1739375,335,3/8/24,Salalah,25,7HCP256F+7H,Shoot,male,117.57,4,12,20,4,45,2,26,white,yellow,yellow,brown_grey,brown_grey
sllm024,Dhofar,18.0106875,54.1739375,336,3/8/24,Salalah,25,7HCP256F+7H,Shoot,female,118.04,4,12.5,22,4,45,2.2,26,white,yellow,yellow,brown_grey,brown_grey
sllm014,Dhofar,18.0106875,54.1739375,274,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,95.95,4,11,20,4,42,2,25.5,white,yellow,yellow,brown_grey,brown_grey
sllm015,Dhofar,18.0106875,54.1739375,275,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,116.91,4,12,20,4,43,2,26,white,yellow,yellow,brown_grey,brown_grey
sllm016,Dhofar,18.0106875,54.1739375,276,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Female,117.85,4,12,20,4,43,2,25,white,yellow,yellow,brown_grey,brown_grey
sllm017,Dhofar,18.0106875,54.1739375,277,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,123.11,4,12,21.5,4,44,2.1,26,white,yellow,yellow,brown_grey,brown_grey
sllm018,Dhofar,18.0106875,54.1739375,278,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,110.22,4,11.5,22,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
sllm019,Dhofar,18.0106875,54.1739375,279,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,143.77,4,14,22.5,4,46,2,27,white,yellow,yellow,brown_grey,brown_grey
sllm020,Dhofar,18.0106875,54.1739375,280,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,123,4,12,21,4,44,2.2,26.5,white,yellow,yellow,brown_grey,brown_grey
sllm021,Dhofar,18.0106875,54.1739375,281,2/17/24,Salalah,26,7HCP256F+7H,Shoot,Male,120.26,4,11,22.5,3,46,2,26.5,white,yellow,yellow,brown_grey,brown_grey
ssn080,South Sharqiyah,21.3783125,58.7399375,148,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,121.12,4,12,21.5,4,45,2,27,white,yellow,yellow,brown_grey,brown_grey
ssn081,South Sharqiyah,21.3783125,58.7399375,149,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,111.69,4,12,20,4,44,2.1,26,white,yellow,yellow,brown_grey,brown_grey
ssn082,South Sharqiyah,21.3783125,58.7399375,150,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,108.51,4,13,19.5,4,41.5,2,23.5,white,yellow,yellow,brown_grey,brown_grey
ssn71,South Sharqiyah,21.3783125,58.7399375,140,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,108.35,4,12,19.5,4,41,2.3,25.5,white,yellow,yellow,brown_grey,brown_grey
ssn072,South Sharqiyah,21.3783125,58.7399375,141,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,106.73,4,13,19.5,4,41,2.1,24,white,yellow,yellow,brown_grey,brown_grey
Ssn073,South Sharqiyah,21.3783125,58.7399375,142,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,111.82,4,12.5,19,4,41,2.2,26,white,yellow,yellow,brown_grey,brown_grey
ssn074,South Sharqiyah,21.3783125,58.7399375,143,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,113.93,4,13,19,4,41,1.9,24,white,yellow,yellow,brown_grey,brown_grey
ssn075,South Sharqiyah,21.3783125,58.7399375,144,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,105.36,4,12.5,19,4,41,2,24,white,yellow,yellow,brown_grey,brown_grey
ssn076,South Sharqiyah,21.3783125,58.7399375,145,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,104.45,4,13,19,4,41,2.2,24,white,yellow,yellow,brown_grey,brown_grey
ssn076/77,South Sharqiyah,21.3783125,58.7399375,146,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,97.87,4,13,20,4,42.5,2,26,white,yellow,yellow,brown_grey,brown_grey
ssn079,South Sharqiyah,21.3783125,58.7399375,147,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,102.75,4,12.5,19,4,42,2,23,white,yellow,yellow,brown_grey,brown_grey
ssn083,South Sharqiyah,21.3783125,58.7399375,151,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,105.53,4,12,19,4,41,2,24,white,yellow,yellow,brown_grey,brown_grey
ssn093,South Sharqiyah,21.3783125,58.7399375,161,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,99.3,4,11,20,4,42.5,2,24,white,yellow,yellow,brown_grey,brown_grey
ssn094,South Sharqiyah,21.3783125,58.7399375,162,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,103.65,4,12,21,4,43,2.2,25.5,white,yellow,yellow,brown_grey,brown_grey
ssn084,South Sharqiyah,21.3783125,58.7399375,152,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,104.66,4,12,20,4,42,2,25,white,yellow,yellow,brown_grey,brown_grey
ssn085,South Sharqiyah,21.3783125,58.7399375,153,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,98.34,4,12,18.8,4,39,2,23.5,white,yellow,yellow,brown_grey,brown_grey
ssn086,South Sharqiyah,21.3783125,58.7399375,154,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,113.16,4,13.5,19,4,41,2,25,white,yellow,yellow,brown_grey,brown_grey
ssn087,South Sharqiyah,21.3783125,58.7399375,155,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,129.49,4,13,21,4,44,2.2,26.5,white,yellow,yellow,brown_grey,brown_grey
ssn088,South Sharqiyah,21.3783125,58.7399375,156,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,90.79,4,12,19,4,40,2.2,24.5,white,yellow,yellow,brown_grey,brown_grey
ssn089,South Sharqiyah,21.3783125,58.7399375,157,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,107.86,4,12,21,4,43,2,25,white,yellow,yellow,brown_grey,brown_grey
ssn090,South Sharqiyah,21.3783125,58.7399375,158,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,106.8,4,12,20,4,44,2,25,white,yellow,yellow,brown_grey,brown_grey
ssn091,South Sharqiyah,21.3783125,58.7399375,159,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,109.76,4,11.5,20.5,4,43,2.2,25,white,yellow,yellow,brown_grey,brown_grey
ssn095,South Sharqiyah,21.3783125,58.7399375,163,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,127.13,4,12,21.5,4,44,2.2,26,white,yellow,yellow,brown_grey,brown_grey
ssn113,South Sharqiyah,21.3783125,58.7399375,172,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,126,4,13,20.5,4,43,2.2,26,white,yellow,yellow,brown_grey,brown_grey
ssn114,South Sharqiyah,21.3783125,58.7399375,173,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,130.59,4,12,21,4,45,2.1,27,white,yellow,yellow,brown_grey,brown_grey
ssn115,South Sharqiyah,21.3783125,58.7399375,174,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,136.28,4,12,21,4,44.5,2.2,26,white,yellow,yellow,brown_grey,brown_grey
ssn096,South Sharqiyah,21.3783125,58.7399375,164,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,121.31,4,12,20,4,43.5,2,26,white,yellow,yellow,brown_grey,brown_grey
ssn097,South Sharqiyah,21.3783125,58.7399375,165,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,117.86,4,12,20,4,42,2.2,25,white,yellow,yellow,brown_grey,brown_grey
ssn098,South Sharqiyah,21.3783125,58.7399375,166,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,121.17,4,12,20,4,42.5,2.1,26,white,yellow,yellow,brown_grey,brown_grey
ssn108,South Sharqiyah,21.3783125,58.7399375,167,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,98.59,4,11,19.5,4,42,2,24,white,yellow,yellow,brown_grey,brown_grey
ssn109,South Sharqiyah,21.3783125,58.7399375,168,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,105.72,4,12,19,4,41,2,26,white,yellow,yellow,brown_grey,brown_grey
ssn110,South Sharqiyah,21.3783125,58.7399375,169,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,106.01,4,12,20,4,43,2.1,23.5,white,yellow,yellow,brown_grey,brown_grey
ssn111,South Sharqiyah,21.3783125,58.7399375,170,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,119.54,4,12,20,4,42.5,2.2,26,white,yellow,yellow,brown_grey,brown_grey
ssn112,South Sharqiyah,21.3783125,58.7399375,171,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,113.38,4,11.5,19.5,3.5,40,2,25,white,yellow,yellow,brown_grey,brown_grey
ssn122,South Sharqiyah,21.3783125,58.7399375,175,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,116.07,4,11,20,4,44,2.1,25.5,white,yellow,yellow,brown_grey,brown_grey
thmm002,Dhofar,18.6170625,54.0468125,311,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,120.47,4,13,20,3.5,42,2,25,white,yellow,yellow,brown_grey,brown_grey
thmm003,Dhofar,18.6170625,54.0468125,312,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,103.82,4,12,20,4,41.5,1.9,25,white,yellow,yellow,brown_grey,brown_grey
thmm004,Dhofar,18.6170625,54.0468125,313,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,110.5,4,12.5,21,4,43,2,24.5,white,yellow,yellow,brown_grey,brown_grey
ssn124,South Sharqiyah,21.3783125,58.7399375,176,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,109.04,4,11,20.5,4,41.5,2,25,white,yellow,yellow,brown_grey,brown_grey
ssn125,South Sharqiyah,21.3783125,58.7399375,177,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,103.57,4,12,19.5,3.5,42,1.9,23,white,yellow,yellow,brown_grey,brown_grey
ssn126,South Sharqiyah,21.3783125,58.7399375,178,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,124.88,4,12,21,4,45,2.1,26,white,yellow,yellow,brown_grey,brown_grey
ssn127,South Sharqiyah,21.3783125,58.7399375,179,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,106.7,4,11,21.5,4,44,2,25.5,white,yellow,yellow,brown_grey,brown_grey
ssn128,South Sharqiyah,21.3783125,58.7399375,180,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,121.66,4,11,21,4,45,2,26,white,yellow,yellow,brown_grey,brown_grey
ssn129,South Sharqiyah,21.3783125,58.7399375,181,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Female,111.41,4,12,19.5,3.5,41.5,2,25,white,yellow,yellow,brown_grey,brown_grey
ssn130,South Sharqiyah,21.3783125,58.7399375,182,1/6/24,Sur,9,7HHW9PHQ+8X,Shoot,Male,116.63,4,11.5,20,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
thmm001,Dhofar,18.6170625,54.0468125,310,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,114.94,4,12.5,20,4,41,2,24,white,yellow,yellow,brown_grey,brown_grey
thmm005,Dhofar,18.6170625,54.0468125,314,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,160.52,4,14,23,4,45,2,26,white,yellow,yellow,brown_grey,brown_grey
thmm014,Dhofar,18.6170625,54.0468125,323,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,121.7,4,13,22,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
thmm015,Dhofar,18.6170625,54.0468125,324,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,134.5,4,12.5,21,4,44.5,2,26,white,yellow,yellow,brown_grey,brown_grey
thmm006,Dhofar,18.6170625,54.0468125,315,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,131.7,4,13,30.5,4,43,2,25.5,white,yellow,yellow,brown_grey,brown_grey
thmm007,Dhofar,18.6170625,54.0468125,316,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,123.95,4,12,23,4,45.5,2,26.5,white,yellow,yellow,brown_grey,brown_grey
thmm008,Dhofar,18.6170625,54.0468125,317,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,155.35,4,13.5,21,4,43,2.1,25,white,yellow,yellow,brown_grey,brown_grey
thmm009,Dhofar,18.6170625,54.0468125,318,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,108.38,4,12,21,4,42,2,24.5,white,yellow,yellow,brown_grey,brown_grey
thmm010,Dhofar,18.6170625,54.0468125,319,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,123.9,4,13,22,4,44,2,25,white,yellow,yellow,brown_grey,brown_grey
thmm011,Dhofar,18.6170625,54.0468125,320,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,114.93,4,13,20.5,4,41.5,2,24.5,white,yellow,yellow,brown_grey,brown_grey
thmm012,Dhofar,18.6170625,54.0468125,321,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Unknown,117.29,4,11.5,21,4,43,2.2,26,white,yellow,yellow,brown_grey,brown_grey
thmm013,Dhofar,18.6170625,54.0468125,322,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,138.55,4,13,21,4,44,2,27,white,yellow,yellow,brown_grey,brown_grey
thmm017,Dhofar,18.6170625,54.0468125,326,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,112.9,4,11,21,4,42,2.2,25,white,yellow,yellow,brown_grey,brown_grey
NBM070,North Batinah,24.5620625,56.5744375,101,12/27/23,Liwa,1,7HPRHH6F+RQG,Shoot,Male,114.14,4,12,22,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey
NBM071,North Batinah,24.5620625,56.5744375,102,12/27/23,Liwa,1,7HPRHH6F+RQG,Shoot,Female,115.13,4,12,19.5,4,41.5,2,25,white,yellow,yellow,brown_grey,brown_grey
thmm018,Dhofar,18.6170625,54.0468125,327,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,155,4,11,22,4,45,2,27,white,yellow,yellow,brown_grey,brown_grey
thmm019,Dhofar,18.6170625,54.0468125,328,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,122.86,4,12,21,4,43.5,2.1,26,white,yellow,yellow,brown_grey,brown_grey
thmm020,Dhofar,18.6170625,54.0468125,329,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Unknown,97.6,4,12,18,4,39,2,24,white,yellow,yellow,brown_grey,brown_grey
thmm021,Dhofar,18.6170625,54.0468125,330,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,119.7,4,12,21,4,41.8,2,25,white,yellow,yellow,brown_grey,brown_grey
thmm022,Dhofar,18.6170625,54.0468125,331,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,143,4,13,21,4,45,2,25.5,white,yellow,yellow,brown_grey,brown_grey
thmm023,Dhofar,18.6170625,54.0468125,332,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Male,164,4,13,21,4,45,2,27,white,yellow,yellow,brown_grey,brown_grey
thmm024,Dhofar,18.6170625,54.0468125,333,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,124,4,12,22,4,43,2,26,white,yellow,yellow,brown_grey,brown_grey
thmm025,Dhofar,18.6170625,54.0468125,334,2/22/24,Thumrait,450,7HCPJ28W+RP,Shoot,Female,121.88,4,12,21,4,44,2,26,white,yellow,yellow,brown_grey,brown_grey